# Baseline Git index inventory, 2026-09-07, HEAD 53534607af2846fcdd05339e94f7002c1ec39a89
# mode<TAB>git_blob_oid<TAB>stage<TAB>path; excludes this newly-created handoff package
100644	fab0ef2710364a11a59480273c96a3eeca9c38e9	0	outputs/materials-build/Index.noindex/DataStore/v5/records/65/http.h-14KQ8CN99QC65
100644	fded31db6a1828ab45b6047ab0580827201f6a1e	0	outputs/materials-build/Index.noindex/DataStore/v5/records/65/processor_info.h-15SRLISK9SH65
100644	a393918a2cbcdebfa179f52f12494d2b139c787a	0	outputs/materials-build/Index.noindex/DataStore/v5/records/66/NSBackgroundActivityScheduler.h-TO45HB5OKE66
100644	d81ca554eec0ee420ca36dc9d80edcdd038880fc	0	outputs/materials-build/Index.noindex/DataStore/v5/records/66/NSSplitViewItem.h-36QYEFFS4JP66
100644	46cb57584e90af7cc3e0acfedd25049667c949db	0	outputs/materials-build/Index.noindex/DataStore/v5/records/66/metal_texture2d_ms-2RETEI9K6AL66
100644	4dc52714ab692226b8938085f76f5fffd07d63a9	0	outputs/materials-build/Index.noindex/DataStore/v5/records/67/Fonts.h-PYN7SPHGVP67
100644	66a4bd5686b5afe2c5b5ad1cd92d7c446dd83b37	0	outputs/materials-build/Index.noindex/DataStore/v5/records/67/IOGraphicsTypes.h-SNFYY6IJER67
100644	455d9f585eddab92b15315400abc1f58f5273308	0	outputs/materials-build/Index.noindex/DataStore/v5/records/69/InternetConfig.h-1DD0VWG1JCY69
100644	d3870fbbff3f6d20d69ac96c03e69272faccdae6	0	outputs/materials-build/Index.noindex/DataStore/v5/records/69/NSScrollView.h-2CPFSY8MVGJ69
100644	7c0f69c06d853db2b56c19b1a95fa429348fc42e	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6A/NSBrowser.h-ASY0EJ4B7K6A
100644	501f41826afdb8e67357887b161f35e5b6e3b134	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6A/ifaddrs.h-3UK0GBIQEUR6A
100644	b50dd9a12e32f248de7443a463cdb23c144ffce9	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6B/NSGeometry.h-DZ7FSP1MZ6B
100644	27cc8b555fecbfcf98365ba8f2f5909312e16268	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6C/NSScroller.h-1XI18ZPF3RK6C
100644	e61e005a0db63fd40904fcf7832fc312abb1ad0c	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6C/_mbstate_t.h-1DVIOTQDCQD6C
100644	9c05cfb8c8543ffeec64e1dd77883aefc7cb2dca	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6E/IOCDMedia.h-5JWA0GRBB16E
100644	1092ae5e2ff986e6bbef3e674624ccf1ca44ed9c	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6E/NSRange.h-2PKSOHXPT2U6E
100644	783e2ebca40b2e2bc943c69cfb013ed107280d88	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6E/UTCUtils.h-3231QKRJXJ06E
100644	d91a9444a07b5394bc7e3b574f1acb89639c074f	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6F/semaphore.h-1J3YQHOUEQC6F
100644	48ad8959e96c4250956daeabbb4ab42a67ae4186	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6G/PMPrintingDialogExtensions.h-3GUCIM0T3I86G
100644	13df552b1d7270e19fd4be5f9fd2a10fc014ad77	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6G/exc.h-1I056SHIEW96G
100644	613e1de78c767d294e164f049d956a3ffb78a8ec	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6H/SpinningArtwork.swift-1M5GY1GAGD96H
100644	b06e2f8ec036060d5f89117f4a2465bd48c6b706	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6J/NSMetadata.h-1OTSM4FPXCB6J
100644	b98969ce7d6421de7f98e5db85192e4ba8982726	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6K/CFUtilities.h-SE7CIDMELV6K
100644	23db1adae4fbce662f62fb975a1cadd948d250a3	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6K/NSURLCredential.h-2XEZB5AUDYJ6K
100644	322b4dbd5b6594a973b76dd331b670841940d5e5	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6M/MTL4MachineLearningPipeline.h-1F5EUZ47D2C6M
100644	ae2a94940db54caa649904de9a3f230c9d8bc5d1	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6M/MTL4RenderPass.h-1S6C85CHPIH6M
100644	ad827f2da8f94c0e7cf79ee64174fee9b313fe5b	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6M/NSFontManager.h-3B72L0GD3B76M
100644	5cf36ed8d6f61ec57ea2e1d137fdfb6d18345fa5	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6M/NSTintConfiguration.h-12E96XFEFU26M
100644	785c16d904ab0281b97e1f5b35d00ecdd6e31159	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6M/_ct_rune_t.h-31XIOF8OH9D6M
100644	b791d689c0508d599b79d53f6829c149f8e51922	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6N/CMTagCollection.h-3EN48SU4ZIT6N
100644	16347b3b9150bfba9011829ce29280028d859dee	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6N/MTLBlitPass.h-2GHMMA6LUY16N
100644	27789e8713b470f093f6941c77b5e1179fb8b4a4	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6O/stab.h-389DNZNIW8S6O
100644	a049a953a4b4557084a0def24f362e443996a5dd	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6Q/AIFF.h-30CIXL15JEU6Q
100644	18346d9a16d14c280c77acfbb826ceeee4445558	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6Q/SecSignVerifyTransform.h-2FW1RUCY3XP6Q
100644	862efef2c5db0b2aec70cded05996aee63eca4ce	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6R/IOPMLib.h-NT6IIRE4GN6R
100644	4c6c111066d89a9887a5d72dde0f9226fd5ede54	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6R/NSCompoundPredicate.h-2360PPPS8586R
100644	f25118e1cf32e1f1509c970f176f7b4bd36298cb	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6S/NSPersistentStore.h-3147QQ2M7J66S
100644	6d53a1090c1a4867792acf5f43cc056a5ab6d1b2	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6T/GeneratedAssetSymbols.swift-2H0NG2EFI3F6T
100644	28ee5d0914434ebd8c72a9b15c52df4eacb74345	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6V/trace.h-BH2W2KQ2Z76V
100644	8f4ad95e3a0c39a9a1841d2df4a9f59c98b02a87	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6W/AEDataModel.h-UAAU3R3EWQ6W
100644	e9a3d72bceb7d335cd1e230999ccabc34ae02d18	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6W/SMAppService.h-Y22U9IMDKU6W
100644	7777116ead07be0b49a2a5912d85e52edbf815bb	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6X/arm_neon.h-16Y44C35F9K6X
100644	92658387318240f62c88e5fe3ebd4e0b77416472	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6X/thread_special_ports.h-2IE9G0PSLHJ6X
100644	12d572aabdd917910e81cb7306990534d18c0e6f	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6Y/NSLevelIndicator.h-33LXWOFWC9D6Y
100644	e98a9df2ae871636e45eb648d82e191c9f30f074	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6Y/NSScrubber.h-1PYP0BMALLE6Y
100644	a24ceafa6a4fded5d6ea97c82d0baa023c65d60d	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6Z/IOMessage.h-18AKFAZOLEO6Z
100644	2892268da30c1fe0e5c739acc16c65ffd6ddcc81	0	outputs/materials-build/Index.noindex/DataStore/v5/records/6Z/if_utun.h-NHDS7J44316Z
100644	ae0c3fe763aa8dffb855e5a82ea15ca727d4269d	0	outputs/materials-build/Index.noindex/DataStore/v5/records/70/CGDataProvider.h-2PAP357O4LS70
100644	bd2d34511cefecce856f5d545c3b6e9b91cd548b	0	outputs/materials-build/Index.noindex/DataStore/v5/records/71/CGDirectPalette.h-1H5QF9U6T3M71
100644	fa4840468a3e99afb5964cb3d90bd57ba9921307	0	outputs/materials-build/Index.noindex/DataStore/v5/records/71/MTL4CommitFeedback.h-N1UPKAAP2F71
100644	0a9bd9ac0ba8ef59b0d5332db31ef34a2a5f809c	0	outputs/materials-build/Index.noindex/DataStore/v5/records/71/arm64e-apple-macos.swiftinterface-1RIGHMD7QX471
100644	18391a25945a37e0d6d160d8a161fbb92c7ddf53	0	outputs/materials-build/Index.noindex/DataStore/v5/records/71/dir.h-HEWNFZN2YH71
100644	b750d6f1f9cd2f9b61740a137084a3c5d03250c2	0	outputs/materials-build/Index.noindex/DataStore/v5/records/73/activity.h-2QPWNFG7LWS73
100644	31d87a27a70c37490c2209b6bbbc5edcccf73ed4	0	outputs/materials-build/Index.noindex/DataStore/v5/records/74/IOUserServer.h-2MDWVJIJCK974
100644	6832da8fc0f34fe5b823f4b29c6991780c0ea904	0	outputs/materials-build/Index.noindex/DataStore/v5/records/76/IOTypes.h-1Q5LWSR1B0776
100644	c45b3ef1ec01bffd29683db7817ff5e1969c86aa	0	outputs/materials-build/Index.noindex/DataStore/v5/records/77/NumberFormatting.h-3MSVOKBQNSX77
100644	e2b8e02389ebff099581206a34cd0da120e3fdf5	0	outputs/materials-build/Index.noindex/DataStore/v5/records/77/SecCertificate.h-3MV54FY64L477
100644	f83f6261a2678b9bec99278fce07342140959dd8	0	outputs/materials-build/Index.noindex/DataStore/v5/records/77/metal_visible_function_table-32UBV3Z98BM77
100644	6a8ee99556fe6bef83054eb5d9e0a26d02ba0a8c	0	outputs/materials-build/Index.noindex/DataStore/v5/records/78/thread_state.h-305FHH80RRU78
100644	7c819484f1bd3bfa39531eb83f2578b3ecafc18a	0	outputs/materials-build/Index.noindex/DataStore/v5/records/79/SKIndex.h-3D7URRX5SRJ79
100644	05db54f1cf1201567ba972a2742b71ba11f7d9e4	0	outputs/materials-build/Index.noindex/DataStore/v5/records/79/kern_control.h-2SI7QI7PSW179
100644	7db2a09cf6672425cc300cacec94d27d41450d89	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7A/IOHIDEventSystemClient.h-25JDPCK2KUK7A
100644	a24a655e62cccdbb06be84d9ba4b22ed191ec47a	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7B/SCSICmds_INQUIRY_Definitions.h-19U5SM8NFZ47B
100644	3f40130bf293f716ce6223c7e147eec0c4fade4e	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7B/_mode_t.h-18C4NLC69NB7B
100644	cdc07329acc21599e7fa4251ad1ff3310edb8c5a	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7C/PlaybackProgressBar.swift-2A7P7H0LGAS7C
100644	379c340c3345e04c381df265dac9401042491c6b	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7E/NSProtocolChecker.h-RGS22H1K6C7E
100644	b0e5156882a8acb3eead0172b1d137e78e3c5f05	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7E/SecProtocolTypes.h-2847XVHDRJI7E
100644	5e048c9ba2626146173bd4b92b8aa9e1df8e1f58	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7E/getopt.h-2MZF35QQ55K7E
100644	30eb1c9525ff650907034193d6b4be1525ed0ea7	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7G/CoreImageDefines.h-EN3MRKQENU7G
100644	de0ddf06b2aac637ccc40cce6fb7ec784e704872	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7H/NSAttributeDescription.h-2PDELLAA8EY7H
100644	569da13df188782a83e431e0770c9684299374c2	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7I/NSQueryGenerationToken.h-1WDWDSQ1YPT7I
100644	449759ada2f1d0cb53205854e275fefe4f608544	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7I/_sigaltstack.h-VG87BB390L7I
100644	0d9a3985c2cc3925bceac249d558c30800898674	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7J/NSObjectScripting.h-1IN3S5OWD2K7J
100644	3b1547a36940329a5979ce2003f704d2891443d3	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7K/NSUUID.h-21YP98RJHCF7K
100644	d5a0189cb812c00775fa3831809e579d7505473a	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7L/NSAffineTransform.h-2UK3IXL0L57L
100644	ef5095ffb0ad6422359e5090328f8e72861a0cb5	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7N/SPRotationAxis3DFloat.h-3K2W5WYK4BJ7N
100644	876f7b086acefc3ec190cde07d4e1d454fd58ea2	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7N/_off_t.h-1R4MNI1TOOB7N
100644	329d02e441b9989af007a023d949f6c092f3aa57	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7N/_u_int8_t.h-15SDJH4VT2B7N
100644	52dbb6723f1f3f7ed9994806087d805ae608adcd	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7O/scope6_var.h-W20O9CBUBZ7O
100644	573c4b3e48f933ae49f9e32e98331eb27b8b381e	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7P/CFDictionary.h-5JUSRLM1D87P
100644	e065f41420badb7fd2b831bdf09646dabc39e57d	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7P/NSEntityDescription.h-3LJYUE030VU7P
100644	572095df052ea8573d07f649f3708abdc3afba73	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7P/NSHTTPCookie.h-1ITMY1IXHSQ7P
100644	365fcd722b95e23612439138b736524c7006c9ce	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7P/processor.h-PDRCVU10DT7P
100644	4eeea83fb6ac19aba42277906fc579a4d16e3e94	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7Q/NSShadow.h-29Y6YDP07CQ7Q
100644	3bb906ea273c02da0f85b90de86860f5f1009b9f	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7Q/clonefile.h-1OUSNSG0BGV7Q
100644	2d0879b4ed0afbd959f8e20c03daa78cb2bf5ed1	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7R/NSTextInputClient.h-27RXLZ6H7O97R
100644	3ea03ccb8ba1c4255a2a24087e46f8e15f58df7f	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7R/StructuresFloat.h-31RU6URHFOH7R
100644	4596d390a131a2c58bb55c2f798896c2558800de	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7T/MTLComputePipeline.h-3PRHXDY3KMU7T
100644	db701759259ca2cc4b649ce1db0c944e3c4d8684	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7T/Quickdraw.h-39BBHSZGMFO7T
100644	48a886fa15da849d532228f06c77d7ec18d63b44	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7U/NSBezierPath.h-2NEO4XQZE8E7U
100644	55f86641c09a3c67aaef843468d415ac2137f70b	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7U/NSURLResponse.h-3HE5SSA3VRG7U
100644	5f0d2230f311e941ad2546e21dd9e832a5756958	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7W/NSCollectionViewGridLayout.h-VT6CYBON867W
100644	d413d2c339feff1832ae9110bb0097035454ce3e	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7W/QDAvailability.h-24QJYH9H9RC7W
100644	5115339073ef7831b246ab6596d391a4e36bafe1	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7X/NSMeasurement.h-356EE2MCLEF7X
100644	96ce1d9bad7dcd2ad6e7f73ff9386b44e9c0a347	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7X/metal_utility-2FXWR1K5PXH7X
100644	1cacce4280ca663e0b2d4ae633baf806e1dcbe2c	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7X/object.h-2F7G01VWW9R7X
100644	426152993e7f2d5db752a6e1dd2546dcfacaae0d	0	outputs/materials-build/Index.noindex/DataStore/v5/records/7Z/MTLIntersectionFunctionTable.h-3EMRVZHW5TW7Z
100644	e029f70248f8250bc1b87000485c7ae158f41db6	0	outputs/materials-build/Index.noindex/DataStore/v5/records/80/CMBlockBuffer.h-1LTZW2B9BLC80
100644	87c0d828dd91680c52c1ee4e31ea0dd67621c42c	0	outputs/materials-build/Index.noindex/DataStore/v5/records/80/SecStaticCode.h-2015KPJGM0180
100644	c8d1f6eff99d5fdbce5ddbbb941ddfe346fd11f1	0	outputs/materials-build/Index.noindex/DataStore/v5/records/80/syslog.h-1KB9L7Z0DJ680
100644	66e2f8478e5a801f7d2ed800628d39c9b27de1fc	0	outputs/materials-build/Index.noindex/DataStore/v5/records/81/NSFilePresenter.h-ZHEO6SFX2R81
100644	86079b7f50e9c59b54a165ba0e4710f3d070e290	0	outputs/materials-build/Index.noindex/DataStore/v5/records/81/workgroup_base.h-16YDO2A038L81
100644	13e7a8de8bbc90216bb71ff3dd5c767717a60b86	0	outputs/materials-build/Index.noindex/DataStore/v5/records/82/SecCustomTransform.h-1L9L4VVPQOS82
100644	b6ce923f939d8a6d1f0595bb787ebe8e1ffb191e	0	outputs/materials-build/Index.noindex/DataStore/v5/records/83/TextEncodingPlugin.h-3C228Q7ARL583
100644	fad5abe2269e17ac931508d9d7f5d673fb5e230b	0	outputs/materials-build/Index.noindex/DataStore/v5/records/84/CGImageDestination.h-1QQAG65NAC084
100644	210f96b388dd18cea08074561159d644e18c6e00	0	outputs/materials-build/Index.noindex/DataStore/v5/records/84/TextCommon.h-38JKQ706QSV84
100644	92877c9c9d480b9f1cb4f78579122c719dbd6458	0	outputs/materials-build/Index.noindex/DataStore/v5/records/85/IOHIDShared.h-29636WKI6KJ85
100644	36149e6aa9e098307b182ea96ba41bf2abdc0bc7	0	outputs/materials-build/Index.noindex/DataStore/v5/records/86/SPScaledPose3D.h-8CYF45SQ1X86
100644	8bad9b88bcd9f5a71b52e9bfe8a746d3796c7cc7	0	outputs/materials-build/Index.noindex/DataStore/v5/records/86/if_media.h-1P19KQF3U7086
100644	293a23ff5c52395450b4e6631a4ff7d1bc941525	0	outputs/materials-build/Index.noindex/DataStore/v5/records/86/metal_functional-1OVZOHSODXS86
100644	6d31e02f3e5b745ef84fed0c66cd3a3f8ff16049	0	outputs/materials-build/Index.noindex/DataStore/v5/records/87/CGContext.h-2GOU88J9MT787
100644	e3b78f48d3be9f9443dbe2bcd57821f7d91e3c7f	0	outputs/materials-build/Index.noindex/DataStore/v5/records/87/MTL4BufferRange.h-1YJPFV26W8I87
100644	0d9e6b6762d0118c71b843f67457321f47b8dfce	0	outputs/materials-build/Index.noindex/DataStore/v5/records/87/NSExpressionDescription.h-34XBJ6OT21S87
100644	5916c8b96c2ae217d34b4780b17fa904aede883a	0	outputs/materials-build/Index.noindex/DataStore/v5/records/87/error.h-2E3VM5ENU9X87
100644	1bdcbdee0a6cb8aad8816075f1863cba0df8b7d9	0	outputs/materials-build/Index.noindex/DataStore/v5/records/88/MTL4PipelineDataSetSerializer.h-1GRUUKJI4SA88
100644	5d85a0ef955d882e3ad6760371c32070e497fe72	0	outputs/materials-build/Index.noindex/DataStore/v5/records/88/if_arp.h-2YI9LB5S3AN88
100644	416befd302fc8574bc915b6e875cf8bf16326de4	0	outputs/materials-build/Index.noindex/DataStore/v5/records/88/in_systm.h-17Z7ZWM3ZU888
100644	d107423105f271f2183481b17bee6254f5163452	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8C/DiskSpaceRecovery.h-3G4XJ1LFWV08C
100644	d4c3d960145cb8a49d269988d74e4058177b69c1	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8C/Structures.h-2SO8M272GRZ8C
100644	401c3f64644b5e679c542ebd300f25d3daf0325e	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8C/vmparam.h-3DGE2JMC2XE8C
100644	63fad1c0cad0e28e63ca94c3f4cbc5a53791fdfb	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8D/_graftdmg_un.h-2HIK1KKISN18D
100644	895d6e5c770260257693a75dc4acc23116a89a7b	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8E/fasttrap_isa.h-2BNMSZPT2BY8E
100644	c5e43eb656a764c6555f2a8848ba394f9fc7f9d9	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8E/signal.h-2F43SEKSS9Y8E
100644	b0387673602f950c7a8f4123e0057e2688c692d9	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8E/sockio.h-2MN1EG2TM2Y8E
100644	8dc9206a2f98361c9a888bf149bb0e1c2c5d7368	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8I/MTL4Counters.h-3IHL8JRGRZU8I
100644	c7be029465e345393df5f601c0009822da688f4d	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8I/cssmcspi.h-1NQ3IUPVIT08I
100644	f0c019a0f0d0d41a76d8f7f0bbefb6ba7729d66c	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8J/AXBrailleMap.h-9LU1LMQFBX8J
100644	439925b41551ae717de7ad91726f69aa9f3e22a0	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8J/NSRelativeDateTimeFormatter.h-12VBVQAH8AY8J
100644	b33c1b0fde13dd62251ab1268315bfed3b2ff4d4	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8K/MTLResourceViewPool.h-1XLVGRFKBNO8K
100644	58c922334c5203257e9580f1565ba47b91ae97a0	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8L/NSCollectionViewFlowLayout.h-39AAVMPVSNB8L
100644	1bb6060759fc787c08774ea2b4be00574e7c1b69	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8L/NSStagedMigrationManager.h-3QKLQ7MECSM8L
100644	ac160c6d77396c435bec4c96a4aa43ec164d5c89	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8L/PMPrintAETypes.h-Q57JM05FDY8L
100644	bf0dfda83337dc876eed61b91553d99bb3d20843	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8N/NSSharingServicePickerTouchBarItem.h-2HJOZ7CKC9V8N
100644	af32bcdb4adc19e4056d30cbf216efa62cbb7ffd	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8O/NSTextSelectionManager.h-6WIO5WB8TL8O
100644	00dfca07060c799a2fd34a91c52d540d8c2fcdc9	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8P/NSEnergyFormatter.h-3PLK62MZBBU8P
100644	e8a09e690dfb4185d2e75eaff4f4b7dfb8682dd8	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8Q/NSGlyphInfo.h-RAPNTTL60A8Q
100644	f4be99453eb2564b3b43ba90c6ab7121f0667b59	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8R/MTLLibrary.h-EGVNHG9MHR8R
100644	7e26b7f295c2f79736abc84e1756aa6f4159fe07	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8R/MessageComponent.h-1HY0E6QAOG08R
100644	5fcfa3029fb54ec6711030d717aeb80bb4e8893f	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8R/USBSpec.h-3QKO824IYZB8R
100644	44803c808a5ed4c57e06dc80991428ef58c2b5b6	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8R/param.h-O9K52O68YF8R
100644	352c3edcda04a7f147ef2c01cff777a250fcf749	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8S/MTL4CommandEncoder.h-9JPUK7EBPR8S
100644	1540a5274a40e69b6a0afbaea2bc8d1a4edbfebc	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8S/MTL4TileRenderPipeline.h-2YK7BBWELV18S
100644	7e43cb466f851854d22952a2e403d1b5a7b44be2	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8S/NSPageController.h-3L4B4IRAWE18S
100644	07dcd4954f70db941f2edbe298ce3b17fb9ed854	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8S/SecTransformReadTransform.h-1QA8D1F6NEJ8S
100644	2bf11699b768682736411ec083e4d50e56a5069f	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8S/__stdarg_va_list.h-3TL5I7T0WTP8S
100644	e4b1b5e7f408ea4b613c1fba5ff56a0a1d1af6d1	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8S/_timeval32.h-3BK84NDHM3F8S
100644	54238408007a5e2d5badac074681625607071ff0	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8V/NSProcessInfo.h-3AL8HTHRXQL8V
100644	0c328f06fc196ac0381b2391d134c99ed11c3c1d	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8V/_nl_item.h-FETDID176N8V
100644	54ebf1650104e9220acd97554a77fc30bbef6b97	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8W/proc.h-18TTM6SSWF38W
100644	f0aab028b1de6d64fb3d4e56d1ef057d6bed7934	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8Y/NSItemBadge.h-2B0TYO2LTWD8Y
100644	04b8b577a41a17af10950fa8d0cc7336ae896aa6	0	outputs/materials-build/Index.noindex/DataStore/v5/records/8Y/Position.h-38NF2FCN92I8Y
100644	0ce9058d1f4a52ecce5da3eef17b84bd05973c0f	0	outputs/materials-build/Index.noindex/DataStore/v5/records/90/arm_acle.h-2ZQM8D73QOT90
100644	b896694867a4d147fcd68bc6135eafb8c23104cb	0	outputs/materials-build/Index.noindex/DataStore/v5/records/92/NSMorphology.h-H81Q524LCT92
100644	4ece05c43a194a3094d157ac2766e9aac14bd6ab	0	outputs/materials-build/Index.noindex/DataStore/v5/records/93/IOFramebufferShared.h-3F2ELBC5Z1O93
100644	6749e37ea6076de5cce2957b747848e8f4c98263	0	outputs/materials-build/Index.noindex/DataStore/v5/records/94/_filesec_t.h-1FTX44XP15T94
100644	00ede3301250052ede2b79bf8075e382bff4e7cb	0	outputs/materials-build/Index.noindex/DataStore/v5/records/96/NSCachedImageRep.h-34BMKATK64896
100644	2ef50528b4e5f128b9025928c498778064a26a4f	0	outputs/materials-build/Index.noindex/DataStore/v5/records/96/NSRegularExpression.h-1YIWFDJ7HST96
100644	5861624c5eee750a7852a6788fb94046eb988f9e	0	outputs/materials-build/Index.noindex/DataStore/v5/records/96/unistd.h-RIG71GMZS496
100644	e7de99ef36af2ff725a352a00178bcd29bbb1257	0	outputs/materials-build/Index.noindex/DataStore/v5/records/97/NSFontCollection.h-3CZFVQR8WKY97
100644	70fa6022abe5f24b60aff98ebb02ac0743debeb0	0	outputs/materials-build/Index.noindex/DataStore/v5/records/97/_wchar.h-2GKKTOPDETU97
100644	9fe3fa14a85eca9446f29ae57e19d70e5628041b	0	outputs/materials-build/Index.noindex/DataStore/v5/records/98/audit_session.h-111AOG9Q2LB98
100644	380db15b988f87c3d2a2f8ad4763fdf312e9b380	0	outputs/materials-build/Index.noindex/DataStore/v5/records/99/_select.h-35KN8ULHARG99
100644	f9b4d0617d73b1c3cf67b5ac6c4f85deef6186b9	0	outputs/materials-build/Index.noindex/DataStore/v5/records/99/session.h-1R8A9V7N1BE99
100644	91fd4cf1b75bf697b43348be3a0c2af0546113ac	0	outputs/materials-build/Index.noindex/DataStore/v5/records/9A/NSInputServer.h-S5LY2WZVJ49A
100644	5047eb6ef092f963c211922d5609ae8237085656	0	outputs/materials-build/Index.noindex/DataStore/v5/records/9A/_ctermid.h-2E60E326LR09A
